,id,name,custom,orderable,navigable,searchable,clauseNames,schema
0,resolution,Resolution,False,True,True,True,['resolution'],"{'type': 'resolution', 'system': 'resolution'}"
1,customfield_12312322,Git Notification Mailing List,True,True,True,True,"['cf[12312322]', 'Git Notification Mailing List']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12312322}"
2,customfield_12314622,required-knowledge,True,True,True,True,"['cf[12314622]', 'required-knowledge']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textarea', 'customId': 12314622}"
3,customfield_12312323,Github Integration,True,True,True,True,"['cf[12312323]', 'Github Integration']","{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12312323}"
4,customfield_12314621,difficulty-level,True,True,True,True,"['cf[12314621]', 'difficulty-level']","{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12314621}"
5,customfield_12312320,Git Repository Name,True,True,True,True,"['cf[12312320]', 'Git Repository Name']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12312320}"
6,customfield_12314620,potential-mentor,True,True,True,True,"['cf[12314620]', 'potential-mentor']","{'type': 'array', 'items': 'user', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multiuserpicker', 'customId': 12314620}"
7,customfield_12312321,Git Repository Type,True,True,True,True,"['cf[12312321]', 'Git Repository Type']","{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12312321}"
8,customfield_12310020,Cc,True,True,True,True,"['Cc', 'cf[12310020]']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12310020}"
9,customfield_12312328,Blog Administrator?,True,True,True,True,"['Blog Administrator?', 'cf[12312328]']","{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12312328}"
10,customfield_12312329,Blogs - Admin for blog,True,True,True,True,"['Blogs - Admin for blog', 'cf[12312329]']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12312329}"
11,customfield_12312326,Blogs - Username,True,True,True,True,"['Blogs - Username', 'cf[12312326]']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12312326}"
12,customfield_12312327,Blogs - Email Address,True,True,True,True,"['Blogs - Email Address', 'cf[12312327]']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12312327}"
13,customfield_12312324,Git Repository Import Path,True,True,True,True,"['cf[12312324]', 'Git Repository Import Path']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:url', 'customId': 12312324}"
14,customfield_12312325,New-TLP-TLPName,True,True,True,True,"['cf[12312325]', 'New-TLP-TLPName']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12312325}"
15,customfield_12314623,useful-knowledge,True,True,True,True,"['cf[12314623]', 'useful-knowledge']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textarea', 'customId': 12314623}"
16,lastViewed,Last Viewed,False,False,True,False,['lastViewed'],"{'type': 'datetime', 'system': 'lastViewed'}"
17,labels,Labels,False,True,True,True,['labels'],"{'type': 'array', 'items': 'string', 'system': 'labels'}"
18,customfield_12312333,Blogs - New Blog Write Access,True,True,True,True,"['Blogs - New Blog Write Access', 'cf[12312333]']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textarea', 'customId': 12312333}"
19,customfield_12311123,Epic Colour,True,True,True,True,"['cf[12311123]', 'Epic Colour']","{'type': 'string', 'custom': 'com.pyxis.greenhopper.jira:gh-epic-color', 'customId': 12311123}"
20,customfield_12312334,Blogs - Existing Blog Name,True,True,True,True,"['Blogs - Existing Blog Name', 'cf[12312334]']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12312334}"
21,customfield_12313422,Enable Automatic Patch Review,True,True,True,True,"['cf[12313422]', 'Enable Automatic Patch Review']","{'type': 'string', 'custom': 'com.atlassian.jirafisheyeplugin:jobcheckbox', 'customId': 12313422}"
22,customfield_12311124,Tester,True,True,True,True,"['cf[12311124]', 'Tester']","{'type': 'user', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:userpicker', 'customId': 12311124}"
23,customfield_12312331,Blog - New Blog PMC,True,True,True,True,"['Blog - New Blog PMC', 'cf[12312331]']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12312331}"
24,customfield_12311121,Epic Name,True,True,True,True,"['cf[12311121]', 'Epic Name']","{'type': 'string', 'custom': 'com.pyxis.greenhopper.jira:gh-epic-label', 'customId': 12311121}"
25,customfield_12312332,Blog - New Blog Administrators,True,True,True,True,"['Blog - New Blog Administrators', 'cf[12312332]']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textarea', 'customId': 12312332}"
26,customfield_12311122,Epic Status,True,True,True,True,"['cf[12311122]', 'Epic Status']","{'type': 'option', 'custom': 'com.pyxis.greenhopper.jira:gh-epic-status', 'customId': 12311122}"
27,customfield_12313420,Reviewers,True,True,True,True,"['cf[12313420]', 'Reviewers']","{'type': 'array', 'items': 'user', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multiuserpicker', 'customId': 12313420}"
28,aggregatetimeoriginalestimate,Σ Original Estimate,False,False,True,False,[],"{'type': 'number', 'system': 'aggregatetimeoriginalestimate'}"
29,customfield_12310271,Backport to Version,True,True,True,True,"['Backport to Version', 'cf[12310271]']","{'type': 'array', 'items': 'version', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multiversion', 'customId': 12310271}"
30,customfield_12310150,Bugtraq ID,True,True,True,True,"['Bugtraq ID', 'cf[12310150]']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12310150}"
31,customfield_12312330,Blog - Write access,True,True,True,True,"['Blog - Write access', 'cf[12312330]']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textarea', 'customId': 12312330}"
32,customfield_12311120,Epic Link,True,True,True,True,"['cf[12311120]', 'Epic Link']","{'type': 'any', 'custom': 'com.pyxis.greenhopper.jira:gh-epic-link', 'customId': 12311120}"
33,customfield_12310270,Skill Level,True,True,True,True,"['cf[12310270]', 'Skill Level']","{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12310270}"
34,issuelinks,Linked Issues,False,True,True,True,[],"{'type': 'array', 'items': 'issuelinks', 'system': 'issuelinks'}"
35,customfield_12312339,Bugzilla - List of usernames,True,True,True,True,"['Bugzilla - List of usernames', 'cf[12312339]']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textarea', 'customId': 12312339}"
36,assignee,Assignee,False,True,True,True,['assignee'],"{'type': 'user', 'system': 'assignee'}"
37,customfield_12312337,Bugzilla - PMC Name,True,True,True,True,"['Bugzilla - PMC Name', 'cf[12312337]']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12312337}"
38,customfield_12312338,Bugzilla - Email Notification Address,True,True,True,True,"['Bugzilla - Email Notification Address', 'cf[12312338]']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12312338}"
39,customfield_12311920,issueFunction,True,True,True,True,"['cf[12311920]', 'issueFunction']","{'type': 'any', 'custom': 'com.onresolve.jira.groovy.groovyrunner:jqlFunctionsCustomFieldType', 'customId': 12311920}"
40,customfield_12312335,Blogs - Existing Blog Access Level,True,True,True,True,"['Blogs - Existing Blog Access Level', 'cf[12312335]']","{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12312335}"
41,customfield_12312336,Bugzilla - Project Name,True,True,True,True,"['Bugzilla - Project Name', 'cf[12312336]']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12312336}"
42,components,Component/s,False,True,True,True,['component'],"{'type': 'array', 'items': 'component', 'system': 'components'}"
43,customfield_12312421,Code Review,True,True,True,True,"['cf[12312421]', 'Code Review']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:url', 'customId': 12312421}"
44,customfield_12314721,Proposed Name Derivation,True,True,True,True,"['cf[12314721]', 'Proposed Name Derivation']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textarea', 'customId': 12314721}"
45,customfield_12310120,Lucene Fields,True,True,True,True,"['cf[12310120]', 'Lucene Fields']","{'type': 'array', 'items': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes', 'customId': 12310120}"
46,customfield_12314720,Proper Noun,True,True,True,True,"['cf[12314720]', 'Proper Noun']","{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12314720}"
47,customfield_12310921,Sprint,True,True,True,True,"['cf[12310921]', 'Sprint']","{'type': 'array', 'items': 'string', 'custom': 'com.pyxis.greenhopper.jira:gh-sprint', 'customId': 12310921}"
48,customfield_12310920,Rank (Obsolete),True,True,True,True,"['cf[12310920]', 'Rank (Obsolete)']","{'type': 'any', 'custom': 'com.pyxis.greenhopper.jira:gh-global-rank', 'customId': 12310920}"
49,subtasks,Sub-Tasks,False,False,True,False,['subtasks'],"{'type': 'array', 'items': 'issuelinks', 'system': 'subtasks'}"
50,reporter,Reporter,False,True,True,True,['reporter'],"{'type': 'user', 'system': 'reporter'}"
51,customfield_12313520,Review Patch?,True,True,True,True,"['cf[12313520]', 'Review Patch?']","{'type': 'array', 'items': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes', 'customId': 12313520}"
52,customfield_12310250,Flags,True,True,True,True,"['cf[12310250]', 'Flags']","{'type': 'array', 'items': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes', 'customId': 12310250}"
53,progress,Progress,False,False,True,False,['progress'],"{'type': 'progress', 'system': 'progress'}"
54,votes,Votes,False,False,True,False,['votes'],"{'type': 'votes', 'system': 'votes'}"
55,worklog,Log Work,False,True,False,True,[],"{'type': 'array', 'items': 'worklog', 'system': 'worklog'}"
56,archivedby,Archiver,False,True,False,True,[],"{'type': 'user', 'system': 'archivedby'}"
57,issuetype,Issue Type,False,True,True,True,"['issuetype', 'type']","{'type': 'issuetype', 'system': 'issuetype'}"
58,project,Project,False,False,True,True,['project'],"{'type': 'project', 'system': 'project'}"
59,customfield_12310060,Estimated Complexity,True,True,True,True,"['cf[12310060]', 'Estimated Complexity']","{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12310060}"
60,customfield_12310180,Workaround,True,True,True,True,"['cf[12310180]', 'Workaround']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textarea', 'customId': 12310180}"
61,customfield_12311036,Severity,True,True,True,True,"['cf[12311036]', 'Severity']","{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12311036}"
62,customfield_12314422,Start Date,True,True,True,True,"['cf[12314422]', 'Start Date']","{'type': 'date', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:datepicker', 'customId': 12314422}"
63,customfield_12311033,Status Whiteboard,True,True,True,True,"['cf[12311033]', 'Status Whiteboard']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12311033}"
64,customfield_12311034,External issue ID,True,True,True,True,"['cf[12311034]', 'External issue ID']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12311034}"
65,customfield_12314421,Language,True,True,True,True,"['cf[12314421]', 'Language']","{'type': 'array', 'items': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:labels', 'customId': 12314421}"
66,customfield_12314420,Mentor,True,True,True,True,"['cf[12314420]', 'Mentor']","{'type': 'user', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:userpicker', 'customId': 12314420}"
67,customfield_12311031,Severity,True,True,True,True,"['cf[12311031]', 'Severity']","{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12311031}"
68,customfield_12311032,Priority,True,True,True,True,['cf[12311032]'],"{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12311032}"
69,resolutiondate,Resolved,False,False,True,True,"['resolutiondate', 'resolved']","{'type': 'datetime', 'system': 'resolutiondate'}"
70,customfield_12312923,Existing GitBox Approval,True,True,True,True,"['cf[12312923]', 'Existing GitBox Approval']","{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12312923}"
71,customfield_12310620,Evidence Of Use On World Wide Web,True,True,True,True,"['cf[12310620]', 'Evidence Of Use On World Wide Web']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textarea', 'customId': 12310620}"
72,customfield_12312920,Protected Branch,True,True,True,True,"['cf[12312920]', 'Protected Branch']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12312920}"
73,customfield_12312921,GitHub Options,True,True,True,True,"['cf[12312921]', 'GitHub Options']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textarea', 'customId': 12312921}"
74,customfield_12311037,Priority,True,True,True,True,['cf[12311037]'],"{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12311037}"
75,customfield_12311038,Status Whiteboard,True,True,True,True,"['cf[12311038]', 'Status Whiteboard']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12311038}"
76,watches,Watchers,False,False,True,False,['watchers'],"{'type': 'watches', 'system': 'watches'}"
77,customfield_12310192,Release Note,True,True,True,True,"['cf[12310192]', 'Release Note']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textarea', 'customId': 12310192}"
78,customfield_12310191,Hadoop Flags,True,True,True,True,"['cf[12310191]', 'Hadoop Flags']","{'type': 'array', 'items': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes', 'customId': 12310191}"
79,customfield_10022,Reviewer,True,True,True,True,"['cf[10022]', 'Reviewer']","{'type': 'user', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:userpicker', 'customId': 10022}"
80,customfield_10023,Fix priority,True,True,True,True,"['cf[10023]', 'Fix priority']","{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 10023}"
81,customfield_10024,Xalan info,True,True,True,True,"['cf[10024]', 'Xalan info']","{'type': 'array', 'items': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes', 'customId': 10024}"
82,updated,Updated,False,False,True,True,"['updated', 'updatedDate']","{'type': 'datetime', 'system': 'updated'}"
83,customfield_12311720,Cloudstack-CVSS,True,True,True,True,"['cf[12311720]', 'Cloudstack-CVSS']","{'type': 'number', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:float', 'customId': 12311720}"
84,timeoriginalestimate,Original Estimate,False,False,True,False,"['originalEstimate', 'timeoriginalestimate']","{'type': 'number', 'system': 'timeoriginalestimate'}"
85,description,Description,False,True,True,True,['description'],"{'type': 'string', 'system': 'description'}"
86,customfield_10010,Bugzilla Id,True,True,True,True,"['Bugzilla Id', 'cf[10010]']","{'type': 'number', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:importid', 'customId': 10010}"
87,customfield_12310280,Codeplex ID,True,True,True,True,"['cf[12310280]', 'Codeplex ID']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12310280}"
88,timetracking,Time Tracking,False,True,False,True,[],"{'type': 'timetracking', 'system': 'timetracking'}"
89,customfield_12314523,Original story points,True,True,True,True,"['cf[12314523]', 'Original story points']","{'type': 'number', 'custom': 'com.atlassian.jpo:jpo-custom-field-original-story-points', 'customId': 12314523}"
90,customfield_12314522,Target end,True,True,True,True,"['cf[12314522]', 'Target end']","{'type': 'date', 'custom': 'com.atlassian.jpo:jpo-custom-field-baseline-end', 'customId': 12314522}"
91,customfield_12314521,Target start,True,True,True,True,"['cf[12314521]', 'Target start']","{'type': 'date', 'custom': 'com.atlassian.jpo:jpo-custom-field-baseline-start', 'customId': 12314521}"
92,customfield_12314520,Parent Link,True,True,True,True,"['cf[12314520]', 'Parent Link']","{'type': 'any', 'custom': 'com.atlassian.jpo:jpo-custom-field-parent', 'customId': 12314520}"
93,customfield_12312340,Github Integration - Triggers,True,True,True,True,"['cf[12312340]', 'Github Integration - Triggers']","{'type': 'array', 'items': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes', 'customId': 12312340}"
94,customfield_12312341,INFRA - Subversion Repository Path,True,True,True,True,"['cf[12312341]', 'INFRA - Subversion Repository Path']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12312341}"
95,customfield_12310160,Severity,True,True,True,True,"['cf[12310160]', 'Severity']","{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12310160}"
96,customfield_12312220,Testcase included,True,True,True,True,"['cf[12312220]', 'Testcase included']","{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:radiobuttons', 'customId': 12312220}"
97,customfield_12310041,Patch Info,True,True,True,True,"['cf[12310041]', 'Patch Info']","{'type': 'array', 'items': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes', 'customId': 12310041}"
98,customfield_12314524,Team,True,True,True,True,"['cf[12314524]', 'Team']","{'type': 'any', 'custom': 'com.atlassian.teams:rm-teams-custom-field-team', 'customId': 12314524}"
99,summary,Summary,False,True,True,True,['summary'],"{'type': 'string', 'system': 'summary'}"
100,customfield_12310291,Epic/Theme,True,True,True,True,"['cf[12310291]', 'Epic/Theme']","{'type': 'array', 'items': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:labels', 'customId': 12310291}"
101,customfield_12310290,Flagged,True,True,True,True,"['cf[12310290]', 'Flagged']","{'type': 'array', 'items': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes', 'customId': 12310290}"
102,customfield_12311024,External issue ID,True,True,True,True,"['cf[12311024]', 'External issue ID']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12311024}"
103,environment,Environment,False,True,True,True,['environment'],"{'type': 'string', 'system': 'environment'}"
104,customfield_12311022,Priority,True,True,True,True,['cf[12311022]'],"{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12311022}"
105,customfield_12313321,Solr Mailing List Info,True,True,True,True,"['cf[12313321]', 'Solr Mailing List Info']","{'type': 'string', 'custom': 'com.atlassian.jira.toolkit:message', 'customId': 12313321}"
106,customfield_12311023,Status Whiteboard,True,True,True,True,"['cf[12311023]', 'Status Whiteboard']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12311023}"
107,customfield_12311020,External issue URL,True,True,True,True,"['cf[12311020]', 'External issue URL']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:url', 'customId': 12311020}"
