,id,name,custom,orderable,navigable,searchable,clauseNames,schema
108,customfield_12310172,Fix version (Component),True,True,True,True,"['cf[12310172]', 'Fix version (Component)']","{'type': 'option-with-child', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:cascadingselect', 'customId': 12310172}"
109,customfield_12313320,Lucene Mailing List Info,True,True,True,True,"['cf[12313320]', 'Lucene Mailing List Info']","{'type': 'string', 'custom': 'com.atlassian.jira.toolkit:message', 'customId': 12313320}"
110,customfield_12310051,Other Info,True,True,True,True,"['cf[12310051]', 'Other Info']","{'type': 'array', 'items': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes', 'customId': 12310051}"
111,customfield_12310293,Story Points,True,True,True,True,"['cf[12310293]', 'Story Points']","{'type': 'number', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:float', 'customId': 12310293}"
112,customfield_12310171,Affects version (Component),True,True,True,True,"['Affects version (Component)', 'cf[12310171]']","{'type': 'option-with-child', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:cascadingselect', 'customId': 12310171}"
113,customfield_12311021,Severity,True,True,True,True,"['cf[12311021]', 'Severity']","{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12311021}"
114,customfield_12310050,Urgency,True,True,True,True,"['cf[12310050]', 'Urgency']","{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12310050}"
115,duedate,Due Date,False,True,True,True,"['due', 'duedate']","{'type': 'date', 'system': 'duedate'}"
116,comment,Comment,False,True,False,True,['comment'],"{'type': 'comments-page', 'system': 'comment'}"
117,customfield_12311820,Rank,True,True,True,True,"['cf[12311820]', 'Rank']","{'type': 'any', 'custom': 'com.pyxis.greenhopper.jira:gh-lexo-rank', 'customId': 12311820}"
118,customfield_12311028,Status Whiteboard,True,True,True,True,"['cf[12311028]', 'Status Whiteboard']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12311028}"
119,customfield_12311026,Severity,True,True,True,True,"['cf[12311026]', 'Severity']","{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12311026}"
120,customfield_12311027,Priority,True,True,True,True,['cf[12311027]'],"{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12311027}"
121,fixVersions,Fix Version/s,False,True,True,True,['fixVersion'],"{'type': 'array', 'items': 'version', 'system': 'fixVersions'}"
122,customfield_12310420,Global Rank,True,True,True,True,"['cf[12310420]', 'Global Rank']","{'type': 'any', 'custom': 'com.pyxis.greenhopper.jira:gh-global-rank', 'customId': 12310420}"
123,customfield_12314220,Testers,True,True,True,True,"['cf[12314220]', 'Testers']","{'type': 'array', 'items': 'user', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multiuserpicker', 'customId': 12314220}"
124,customfield_12310300,Release Version History,True,True,True,True,"['cf[12310300]', 'Release Version History']","{'type': 'version', 'custom': 'com.pyxis.greenhopper.jira:greenhopper-releasedmultiversionhistory', 'customId': 12310300}"
125,customfield_12312720,Docs Text,True,True,True,True,"['cf[12312720]', 'Docs Text']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textarea', 'customId': 12312720}"
126,priority,Priority,False,True,True,True,['priority'],"{'type': 'priority', 'system': 'priority'}"
127,customfield_12311520,old issue number,True,True,True,True,"['cf[12311520]', 'old issue number']","{'type': 'number', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:float', 'customId': 12311520}"
128,customfield_12310310,Attachment count,True,True,True,True,"['Attachment count', 'cf[12310310]']","{'type': 'any', 'custom': 'com.atlassian.jira.toolkit:attachments', 'customId': 12310310}"
129,timeestimate,Remaining Estimate,False,False,True,False,"['remainingEstimate', 'timeestimate']","{'type': 'number', 'system': 'timeestimate'}"
130,versions,Affects Version/s,False,True,True,True,['affectedVersion'],"{'type': 'array', 'items': 'version', 'system': 'versions'}"
131,customfield_12313020,Mailing List,True,True,True,True,"['cf[12313020]', 'Mailing List']","{'type': 'string', 'custom': 'com.atlassian.jira.toolkit:message', 'customId': 12313020}"
132,customfield_12313826,Change Category,True,True,True,True,"['cf[12313826]', 'Change Category']","{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12313826}"
133,customfield_12313825,Bug Category,True,True,True,True,"['Bug Category', 'cf[12313825]']","{'type': 'option-with-child', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:cascadingselect', 'customId': 12313825}"
134,customfield_12313823,Test and Documentation Plan,True,True,True,True,"['cf[12313823]', 'Test and Documentation Plan']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textarea', 'customId': 12313823}"
135,customfield_12313822,Discovered By,True,True,True,True,"['cf[12313822]', 'Discovered By']","{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12313822}"
136,customfield_12313821,Complexity,True,True,True,True,"['cf[12313821]', 'Complexity']","{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12313821}"
137,status,Status,False,False,True,True,['status'],"{'type': 'status', 'system': 'status'}"
138,customfield_12313820,Severity,True,True,True,True,"['cf[12313820]', 'Severity']","{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12313820}"
139,issuekey,Key,False,False,True,False,"['id', 'issue', 'issuekey', 'key']",
140,customfield_12310080,Regression,True,True,True,True,"['cf[12310080]', 'Regression']","{'type': 'array', 'items': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes', 'customId': 12310080}"
141,archiveddate,Archived,False,True,False,True,[],"{'type': 'datetime', 'system': 'archiveddate'}"
142,customfield_12312026,Initial Confluence Contributors,True,True,True,True,"['cf[12312026]', 'Initial Confluence Contributors']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12312026}"
143,customfield_12312023,Space Name,True,True,True,True,"['cf[12312023]', 'Space Name']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12312023}"
144,customfield_12312024,Space Description,True,True,True,True,"['cf[12312024]', 'Space Description']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textarea', 'customId': 12312024}"
145,aggregatetimeestimate,Σ Remaining Estimate,False,False,True,False,[],"{'type': 'number', 'system': 'aggregatetimeestimate'}"
146,customfield_12314320,Detailed Description,True,True,True,True,"['cf[12314320]', 'Detailed Description']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textarea', 'customId': 12314320}"
147,customfield_12312022,Space Key,True,True,True,True,"['cf[12312022]', 'Space Key']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12312022}"
148,customfield_12312823,Project,True,True,True,True,['cf[12312823]'],"{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12312823}"
149,customfield_12310521,Proposed Name,True,True,True,True,"['cf[12310521]', 'Proposed Name']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12310521}"
150,customfield_12312821,Target Version,True,True,True,True,"['cf[12312821]', 'Target Version']","{'type': 'array', 'items': 'version', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multiversion', 'customId': 12312821}"
151,customfield_12312822,Epic Color,True,True,True,True,"['cf[12312822]', 'Epic Color']","{'type': 'string', 'custom': 'com.pyxis.greenhopper.jira:gh-epic-color', 'customId': 12312822}"
152,customfield_12310520,Podling,True,True,True,True,"['cf[12310520]', 'Podling']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12310520}"
153,customfield_12310523,Evidence Of Registration,True,True,True,True,"['cf[12310523]', 'Evidence Of Registration']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textarea', 'customId': 12310523}"
154,customfield_12310522,Evidence Of Open Source Adoption,True,True,True,True,"['cf[12310522]', 'Evidence Of Open Source Adoption']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textarea', 'customId': 12310522}"
155,creator,Creator,False,False,True,True,['creator'],"{'type': 'user', 'system': 'creator'}"
156,customfield_12310090,Issue & fix info,True,True,True,True,"['cf[12310090]', 'Issue & fix info']","{'type': 'array', 'items': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes', 'customId': 12310090}"
157,aggregateprogress,Σ Progress,False,False,True,False,[],"{'type': 'progress', 'system': 'aggregateprogress'}"
158,customfield_12313120,RYG,True,True,True,True,"['cf[12313120]', 'RYG']","{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12313120}"
159,customfield_12313924,Source Control Link,True,True,True,True,"['cf[12313924]', 'Source Control Link']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12313924}"
160,customfield_12313922,Impacts,True,True,True,True,"['cf[12313922]', 'Impacts']","{'type': 'array', 'items': 'option', 'custom': 'jira.plugin.projectspecificselectfield.jpssf:multicftype', 'customId': 12313922}"
161,customfield_12313921,Platform,True,True,True,True,"['cf[12313921]', 'Platform']","{'type': 'array', 'items': 'option', 'custom': 'jira.plugin.projectspecificselectfield.jpssf:multicftype', 'customId': 12313921}"
162,customfield_12313920,Authors,True,True,True,True,"['Authors', 'cf[12313920]']","{'type': 'array', 'items': 'user', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multiuserpicker', 'customId': 12313920}"
163,customfield_12311620,Shepherd,True,True,True,True,"['cf[12311620]', 'Shepherd']","{'type': 'user', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:userpicker', 'customId': 12311620}"
164,timespent,Time Spent,False,False,True,False,['timespent'],"{'type': 'number', 'system': 'timespent'}"
165,customfield_12314020,Development,True,True,True,True,"['cf[12314020]', 'Development']","{'type': 'any', 'custom': 'com.atlassian.jira.plugins.jira-development-integration-plugin:devsummary', 'customId': 12314020}"
166,customfield_12314141,Reviewers,True,True,True,True,"['cf[12314141]', 'Reviewers']","{'type': 'array', 'items': 'user', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multiuserpicker', 'customId': 12314141}"
167,customfield_12314140,Ignite Flags,True,True,True,True,"['cf[12314140]', 'Ignite Flags']","{'type': 'array', 'items': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes', 'customId': 12314140}"
168,aggregatetimespent,Σ Time Spent,False,False,True,False,[],"{'type': 'number', 'system': 'aggregatetimespent'}"
169,customfield_12312520,Github Integrations - Other,True,True,True,True,"['cf[12312520]', 'Github Integrations - Other']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12312520}"
170,customfield_12312521,Last public comment date,True,True,True,True,"['cf[12312521]', 'Last public comment date']","{'type': 'any', 'custom': 'com.atlassian.jira.toolkit:LastCommentDate', 'customId': 12312521}"
171,customfield_12314146,Skill Level,True,True,True,True,"['cf[12314146]', 'Skill Level']","{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12314146}"
172,customfield_12314145,Affects version (Component),True,True,True,True,"['Affects version (Component)', 'cf[12314145]']","{'type': 'option-with-child', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:cascadingselect', 'customId': 12314145}"
173,customfield_12314144,Backport to Version,True,True,True,True,"['Backport to Version', 'cf[12314144]']","{'type': 'array', 'items': 'version', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multiversion', 'customId': 12314144}"
174,customfield_12314143,Fix version (Component),True,True,True,True,"['cf[12314143]', 'Fix version (Component)']","{'type': 'option-with-child', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:cascadingselect', 'customId': 12314143}"
175,customfield_12314142,Skill Level,True,True,True,True,"['cf[12314142]', 'Skill Level']","{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12314142}"
176,customfield_12310228,O/S Version,True,True,True,True,"['cf[12310228]', 'O/S Version']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12310228}"
177,workratio,Work Ratio,False,False,True,True,['workratio'],"{'type': 'number', 'system': 'workratio'}"
178,customfield_12310227,Level of effort,True,True,True,True,"['cf[12310227]', 'Level of effort']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textarea', 'customId': 12310227}"
179,customfield_12310106,Old Scarab Id,True,True,True,True,"['cf[12310106]', 'Old Scarab Id']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12310106}"
180,customfield_12310224,Customer(s),True,True,True,True,"['cf[12310224]', 'Customer(s)']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12310224}"
181,customfield_12310223,Browser Version,True,True,True,True,"['Browser Version', 'cf[12310223]']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12310223}"
182,customfield_12310226,JDK Version,True,True,True,True,"['cf[12310226]', 'JDK Version']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12310226}"
183,customfield_12310225,Database,True,True,True,True,"['cf[12310225]', 'Database']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12310225}"
184,thumbnail,Images,False,False,True,False,[],
185,created,Created,False,False,True,True,"['created', 'createdDate']","{'type': 'datetime', 'system': 'created'}"
186,customfield_12313620,Ignite Flags,True,True,True,True,"['cf[12313620]', 'Ignite Flags']","{'type': 'array', 'items': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes', 'customId': 12313620}"
187,customfield_12310230,Tags,True,True,True,True,"['cf[12310230]', 'Tags']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12310230}"
188,customfield_12311320,Skill Level,True,True,True,True,"['cf[12311320]', 'Skill Level']","{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12311320}"
189,customfield_12314127,Level of effort,True,True,True,True,"['cf[12314127]', 'Level of effort']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textarea', 'customId': 12314127}"
190,customfield_12314126,Target Version/s,True,True,True,True,"['cf[12314126]', 'Target Version/s']","{'type': 'array', 'items': 'version', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multiversion', 'customId': 12314126}"
191,security,Security Level,False,True,True,True,['level'],"{'type': 'securitylevel', 'system': 'security'}"
192,customfield_12310200,Bug behavior facts,True,True,True,True,"['Bug behavior facts', 'cf[12310200]']","{'type': 'array', 'items': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes', 'customId': 12310200}"
193,customfield_12314125,Bug behavior facts,True,True,True,True,"['Bug behavior facts', 'cf[12314125]']","{'type': 'array', 'items': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes', 'customId': 12314125}"
194,customfield_12314124,Lucene Fields,True,True,True,True,"['cf[12314124]', 'Lucene Fields']","{'type': 'array', 'items': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes', 'customId': 12314124}"
195,customfield_12310320,Target Version/s,True,True,True,True,"['cf[12310320]', 'Target Version/s']","{'type': 'array', 'items': 'version', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multiversion', 'customId': 12310320}"
196,attachment,Attachment,False,True,False,True,['attachments'],"{'type': 'array', 'items': 'attachment', 'system': 'attachment'}"
197,customfield_12314123,Workaround,True,True,True,True,"['cf[12314123]', 'Workaround']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textarea', 'customId': 12314123}"
198,customfield_12314122,Bugzilla Id,True,True,True,True,"['Bugzilla Id', 'cf[12314122]']","{'type': 'number', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:importid', 'customId': 12314122}"
199,customfield_12314121,Estimated Complexity,True,True,True,True,"['cf[12314121]', 'Estimated Complexity']","{'type': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:select', 'customId': 12314121}"
200,customfield_12314120,Regression,True,True,True,True,"['cf[12314120]', 'Regression']","{'type': 'array', 'items': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes', 'customId': 12314120}"
201,customfield_12314129,Review Date,True,True,True,True,"['cf[12314129]', 'Review Date']","{'type': 'date', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:datepicker', 'customId': 12314129}"
202,customfield_12314128,Evidence Of Use On World Wide Web,True,True,True,True,"['cf[12314128]', 'Evidence Of Use On World Wide Web']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textarea', 'customId': 12314128}"
203,customfield_12314130,Evidence Of Registration,True,True,True,True,"['cf[12314130]', 'Evidence Of Registration']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textarea', 'customId': 12314130}"
204,customfield_12314138,Reproduced In,True,True,True,True,"['cf[12314138]', 'Reproduced In']","{'type': 'array', 'items': 'version', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multiversion', 'customId': 12314138}"
205,customfield_12311420,Since Version,True,True,True,True,"['cf[12311420]', 'Since Version']","{'type': 'version', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:version', 'customId': 12311420}"
206,customfield_12311421,Reproduced In,True,True,True,True,"['cf[12311421]', 'Reproduced In']","{'type': 'array', 'items': 'version', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multiversion', 'customId': 12311421}"
207,customfield_12314137,Tags,True,True,True,True,"['cf[12314137]', 'Tags']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textfield', 'customId': 12314137}"
208,customfield_12314136,Since Version,True,True,True,True,"['cf[12314136]', 'Since Version']","{'type': 'version', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:version', 'customId': 12314136}"
209,customfield_12310210,CXF Fields,True,True,True,True,"['cf[12310210]', 'CXF Fields']","{'type': 'array', 'items': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes', 'customId': 12310210}"
210,customfield_12314135,Reviewer,True,True,True,True,"['cf[12314135]', 'Reviewer']","{'type': 'user', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:userpicker', 'customId': 12314135}"
211,customfield_12314134,Hadoop Flags,True,True,True,True,"['cf[12314134]', 'Hadoop Flags']","{'type': 'array', 'items': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes', 'customId': 12314134}"
212,customfield_12314132,Issue & fix info,True,True,True,True,"['cf[12314132]', 'Issue & fix info']","{'type': 'array', 'items': 'option', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes', 'customId': 12314132}"
213,customfield_12314131,Evidence Of Open Source Adoption,True,True,True,True,"['cf[12314131]', 'Evidence Of Open Source Adoption']","{'type': 'string', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:textarea', 'customId': 12314131}"
214,customfield_12314139,Tester,True,True,True,True,"['cf[12314139]', 'Tester']","{'type': 'user', 'custom': 'com.atlassian.jira.plugin.system.customfieldtypes:userpicker', 'customId': 12314139}"
