,self,id,description,iconUrl,name,untranslatedName,subtask,avatarId,hierarchyLevel
Design,https://ecosystem.atlassian.net/rest/api/2/issuetype/13932,13932,Design tasks,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15309?size=medium,Design,Design,False,15309.0,0
Listing Management,https://ecosystem.atlassian.net/rest/api/2/issuetype/14266,14266,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15306?size=medium,Listing Management,Listing Management,False,15306.0,0
[System] Incident,https://ecosystem.atlassian.net/rest/api/2/issuetype/14118,14118,For system outages or incidents. Created by Jira Service Management.,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/35921?size=medium,[System] Incident,[System] Incident,False,35921.0,0
Purchase,https://ecosystem.atlassian.net/rest/api/2/issuetype/10700,10700,Track items that need to be bought. Created by JIRA Service Desk.,https://ecosystem.atlassian.net/servicedesk/issue-type-icons?icon=purchase,Purchase,Purchase,False,,0
Improvement,https://ecosystem.atlassian.net/rest/api/2/issuetype/4,4,An improvement or enhancement to an existing feature or task.,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15310?size=medium,Improvement,Improvement,False,15310.0,0
Pricing,https://ecosystem.atlassian.net/rest/api/2/issuetype/13897,13897,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15316?size=medium,Pricing,Pricing,True,15316.0,-1
Request SLA Extension,https://ecosystem.atlassian.net/rest/api/2/issuetype/13598,13598,Request an extension for security issues breaching SLA.,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Request SLA Extension,Request SLA Extension,False,15300.0,0
Developer escalation,https://ecosystem.atlassian.net/rest/api/2/issuetype/18154,18154,To escalate customer support issues to developers. Created by Jira Service Management.,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/39195?size=medium,Developer escalation,Developer escalation,False,39195.0,0
PIR Action,https://ecosystem.atlassian.net/rest/api/2/issuetype/14181,14181,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15308?size=medium,PIR Action,PIR Action,False,15308.0,0
Refunds,https://ecosystem.atlassian.net/rest/api/2/issuetype/12900,12900,Review out-of-policy refund,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15314?size=medium,Refunds,Refunds,False,15314.0,0
Application,https://ecosystem.atlassian.net/rest/api/2/issuetype/13783,13783,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15315?size=medium,Application,Application,False,15315.0,0
Workstream,https://ecosystem.atlassian.net/rest/api/2/issuetype/18272,18272,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Workstream,Workstream,False,15300.0,3
Exploration,https://ecosystem.atlassian.net/rest/api/2/issuetype/14211,14211,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/25801?size=medium,Exploration,Exploration,False,25801.0,0
CF Approval Request,https://ecosystem.atlassian.net/rest/api/2/issuetype/14336,14336,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/25802?size=medium,CF Approval Request,CF Approval Request,False,25802.0,0
A/B Test,https://ecosystem.atlassian.net/rest/api/2/issuetype/10000,10000,A/B or other types or tests and experiments,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15314?size=medium,A/B Test,A/B Test,False,15314.0,0
QA Task,https://ecosystem.atlassian.net/rest/api/2/issuetype/10902,10902,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15316?size=medium,QA Task,QA Task,True,15316.0,-1
Emcee Feedback,https://ecosystem.atlassian.net/rest/api/2/issuetype/13101,13101,Emcee Feedback,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15315?size=medium,Emcee Feedback,Emcee Feedback,False,15315.0,0
Forge Initiative,https://ecosystem.atlassian.net/rest/api/2/issuetype/13968,13968,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15309?size=medium,Forge Initiative,Forge Initiative,False,15309.0,2
Knowledge Base Article,https://ecosystem.atlassian.net/rest/api/2/issuetype/11702,11702,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Knowledge Base Article,Knowledge Base Article,False,15300.0,0
Approval Request (Deprecated),https://ecosystem.atlassian.net/rest/api/2/issuetype/18313,18313,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15311?size=medium,Approval Request (Deprecated),Approval Request (Deprecated),False,15311.0,0
Service Request with Approvals,https://ecosystem.atlassian.net/rest/api/2/issuetype/12201,12201,For requests that require approval. Created by JIRA Service Desk,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/35201?size=medium,Service Request with Approvals,Service Request with Approvals,False,35201.0,0
Plugin Release Request,https://ecosystem.atlassian.net/rest/api/2/issuetype/10800,10800,For JIRA Bundled Plugin releases,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Plugin Release Request,Plugin Release Request,False,15300.0,0
Risk,https://ecosystem.atlassian.net/rest/api/2/issuetype/15564,15564,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Risk,Risk,False,15300.0,0
GDPR - Remove User,https://ecosystem.atlassian.net/rest/api/2/issuetype/13164,13164,Issues relating to RtbF,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,GDPR - Remove User,GDPR - Remove User,False,15300.0,0
Incident,https://ecosystem.atlassian.net/rest/api/2/issuetype/13109,13109,For system outages or incidents. Created by Jira Service Desk.,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/35711?size=medium,Incident,Incident,False,35711.0,0
Cloud Security,https://ecosystem.atlassian.net/rest/api/2/issuetype/13899,13899,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15316?size=medium,Cloud Security,Cloud Security,True,15316.0,-1
Marketplace Incident,https://ecosystem.atlassian.net/rest/api/2/issuetype/14124,14124,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15315?size=medium,Marketplace Incident,Marketplace Incident,False,15315.0,0
Ecosystem Request,https://ecosystem.atlassian.net/rest/api/2/issuetype/18495,18495,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Ecosystem Request,Ecosystem Request,False,15300.0,0
Technical Skills Review,https://ecosystem.atlassian.net/rest/api/2/issuetype/17064,17064,Technical Skills Review,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Technical Skills Review,Technical Skills Review,False,15300.0,0
Forge,https://ecosystem.atlassian.net/rest/api/2/issuetype/13939,13939,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15316?size=medium,Forge,Forge,True,15316.0,-1
[System] Problem,https://ecosystem.atlassian.net/rest/api/2/issuetype/14122,14122,Track underlying causes of incidents. Created by Jira Service Management.,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/35925?size=medium,[System] Problem,[System] Problem,False,35925.0,0
3Lo App Approval,https://ecosystem.atlassian.net/rest/api/2/issuetype/13900,13900,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,3Lo App Approval,3Lo App Approval,False,15300.0,0
Cloud Migration API,https://ecosystem.atlassian.net/rest/api/2/issuetype/13846,13846,Cloud Migration API,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15311?size=medium,Cloud Migration API,Cloud Migration API,False,15311.0,0
App retirement,https://ecosystem.atlassian.net/rest/api/2/issuetype/14141,14141,Issue Type to retire apps from the Atlassian Marketplace,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15304?size=medium,App retirement,App retirement,False,15304.0,0
Free Cloud License Request,https://ecosystem.atlassian.net/rest/api/2/issuetype/12100,12100,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15314?size=medium,Free Cloud License Request,Free Cloud License Request,False,15314.0,0
Sub-task,https://ecosystem.atlassian.net/rest/api/2/issuetype/6,6,The sub-task of the issue,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15316?size=medium,Sub-task,Sub-task,True,15316.0,-1
Payment Support,https://ecosystem.atlassian.net/rest/api/2/issuetype/13100,13100,*FOR ISSUES RELATED TO THE MONTHLY VENDOR SUPPORT PAYMENTS ONLY*,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Payment Support,Payment Support,False,15300.0,0
App Incident,https://ecosystem.atlassian.net/rest/api/2/issuetype/10101,10101,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15308?size=medium,App Incident,App Incident,False,15308.0,0
Loyalty Discount,https://ecosystem.atlassian.net/rest/api/2/issuetype/13970,13970,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15314?size=medium,Loyalty Discount,Loyalty Discount,False,15314.0,0
DAC Feedback: App Management,https://ecosystem.atlassian.net/rest/api/2/issuetype/12800,12800,All of the feedback that came from the Application Management issues collector.,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,DAC Feedback: App Management,DAC Feedback: App Management,False,15300.0,0
API Access Request,https://ecosystem.atlassian.net/rest/api/2/issuetype/13240,13240,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/25802?size=medium,API Access Request,API Access Request,False,25802.0,0
Feature,https://ecosystem.atlassian.net/rest/api/2/issuetype/18659,18659,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15311?size=medium,Feature,Feature,False,15311.0,0
Cloud Migration Escalations,https://ecosystem.atlassian.net/rest/api/2/issuetype/14470,14470,Cloud Migration Escalations for Marketplace Apps,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15303?size=medium,Cloud Migration Escalations,Cloud Migration Escalations,False,15303.0,0
Security Vulnerability,https://ecosystem.atlassian.net/rest/api/2/issuetype/13979,13979,"Vulnerabilities not identified by a scanner. Includes issues from customers, partners, ecosystem security team, and product team.",https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Security Vulnerability,Security Vulnerability,False,15300.0,0
Success Metric,https://ecosystem.atlassian.net/rest/api/2/issuetype/30,30,,https://ecosystem.atlassian.net/images/icons/issuetypes/defect.png,Success Metric,Success Metric,False,,0
Third-party issue,https://ecosystem.atlassian.net/rest/api/2/issuetype/27,27,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Third-party issue,Third-party issue,False,15300.0,0
Request a vendor security review,https://ecosystem.atlassian.net/rest/api/2/issuetype/13463,13463,Vendor partners - Use this to request a vendor security review using CAIQ-lite questionnaire from Atlassian,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Request a vendor security review,Request a vendor security review,False,15300.0,0
Marketplace Security Support,https://ecosystem.atlassian.net/rest/api/2/issuetype/13746,13746,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Marketplace Security Support,Marketplace Security Support,False,15300.0,0
Technical Debt,https://ecosystem.atlassian.net/rest/api/2/issuetype/10500,10500,Technical Debt issue,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15308?size=medium,Technical Debt,Technical Debt,False,15308.0,0
Custom app,https://ecosystem.atlassian.net/rest/api/2/issuetype/13866,13866,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15304?size=medium,Custom app,Custom app,False,15304.0,0
DAC Feedback,https://ecosystem.atlassian.net/rest/api/2/issuetype/18,18,User feedback for pages on developer.atlassian.com.,https://ecosystem.atlassian.net/images/icons/issuetypes/exclamation.png,DAC Feedback,DAC Feedback,False,,0
Atlassian Community Request,https://ecosystem.atlassian.net/rest/api/2/issuetype/12202,12202,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15309?size=medium,Atlassian Community Request,Atlassian Community Request,False,15309.0,0
Blog,https://ecosystem.atlassian.net/rest/api/2/issuetype/11700,11700,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Blog,Blog,False,15300.0,0
Sparring Request,https://ecosystem.atlassian.net/rest/api/2/issuetype/12302,12302,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Sparring Request,Sparring Request,False,15300.0,0
Partner Verification,https://ecosystem.atlassian.net/rest/api/2/issuetype/18681,18681,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/39553?size=medium,Partner Verification,Partner Verification,False,39553.0,0
DevOps Task,https://ecosystem.atlassian.net/rest/api/2/issuetype/10600,10600,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,DevOps Task,DevOps Task,False,15300.0,0
Service Request,https://ecosystem.atlassian.net/rest/api/2/issuetype/12200,12200,Created by JIRA Service Desk.,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/35200?size=medium,Service Request,Service Request,False,35200.0,0
IT Help,https://ecosystem.atlassian.net/rest/api/2/issuetype/10200,10200,For general IT problems and questions. Created by JIRA Service Desk.,https://ecosystem.atlassian.net/servicedesk/issue-type-icons?icon=it-help,IT Help,IT Help,False,,0
TechOps Investigation,https://ecosystem.atlassian.net/rest/api/2/issuetype/13853,13853,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,TechOps Investigation,TechOps Investigation,False,15300.0,0
Feedback,https://ecosystem.atlassian.net/rest/api/2/issuetype/10900,10900,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Feedback,Feedback,False,15300.0,0
Approval Request,https://ecosystem.atlassian.net/rest/api/2/issuetype/14274,14274,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15311?size=medium,Approval Request,Approval Request,False,15311.0,0
Content Change,https://ecosystem.atlassian.net/rest/api/2/issuetype/13855,13855,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15306?size=medium,Content Change,Content Change,False,15306.0,0
Task,https://ecosystem.atlassian.net/rest/api/2/issuetype/3,3,A task that needs to be done.,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15318?size=medium,Task,Task,False,15318.0,0
Change,https://ecosystem.atlassian.net/rest/api/2/issuetype/10701,10701,For system upgrades or alterations. Created by JIRA Service Desk.,https://ecosystem.atlassian.net/servicedesk/issue-type-icons?icon=change,Change,Change,False,,0
Access,https://ecosystem.atlassian.net/rest/api/2/issuetype/10201,10201,For new system accounts or passwords. Created by JIRA Service Desk.,https://ecosystem.atlassian.net/servicedesk/issue-type-icons?icon=access,Access,Access,False,,0
Request to opt-out of VDP,https://ecosystem.atlassian.net/rest/api/2/issuetype/13864,13864,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Request to opt-out of VDP,Request to opt-out of VDP,False,15300.0,0
New Request,https://ecosystem.atlassian.net/rest/api/2/issuetype/12600,12600,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,New Request,New Request,False,15300.0,0
Cloud Enterprise EAP Deal Requests,https://ecosystem.atlassian.net/rest/api/2/issuetype/13919,13919,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15314?size=medium,Cloud Enterprise EAP Deal Requests,Cloud Enterprise EAP Deal Requests,False,15314.0,0
Atlassian Incident Reach Out,https://ecosystem.atlassian.net/rest/api/2/issuetype/14258,14258,Outbound message regarding an incident occurring with an app attributed to a problem with the Atlassian Cloud platform.,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Atlassian Incident Reach Out,Atlassian Incident Reach Out,False,15300.0,0
Submit a request or incident,https://ecosystem.atlassian.net/rest/api/2/issuetype/13449,13449,Submit a request or report a problem.,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/35762?size=medium,Submit a request or incident,Submit a request or incident,False,35762.0,0
Support Request,https://ecosystem.atlassian.net/rest/api/2/issuetype/13,13,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15320?size=medium,Support Request,Support Request,False,15320.0,0
Infrastructure,https://ecosystem.atlassian.net/rest/api/2/issuetype/11502,11502,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Infrastructure,Infrastructure,False,15300.0,0
[System] Service request with approvals,https://ecosystem.atlassian.net/rest/api/2/issuetype/14120,14120,A request that follows ITSM workflows.,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/35923?size=medium,[System] Service request with approvals,[System] Service request with approvals,False,35923.0,0
Forge Program,https://ecosystem.atlassian.net/rest/api/2/issuetype/13946,13946,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15313?size=medium,Forge Program,Forge Program,False,15313.0,4
Bitbucket DC pricing,https://ecosystem.atlassian.net/rest/api/2/issuetype/13102,13102,Update Data Center pricing tiers for Bitbucket server apps,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15314?size=medium,Bitbucket DC pricing,Bitbucket DC pricing,False,15314.0,0
DC App Approval Request,https://ecosystem.atlassian.net/rest/api/2/issuetype/14388,14388,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/35940?size=medium,DC App Approval Request,DC App Approval Request,False,35940.0,0
Flakey Test,https://ecosystem.atlassian.net/rest/api/2/issuetype/11300,11300,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/25800?size=medium,Flakey Test,Flakey Test,False,25800.0,0
Complete Review,https://ecosystem.atlassian.net/rest/api/2/issuetype/17063,17063,Complete Review,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Complete Review,Complete Review,False,15300.0,0
Initiative,https://ecosystem.atlassian.net/rest/api/2/issuetype/11600,11600,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15309?size=medium,Initiative,Initiative,False,15309.0,2
Program,https://ecosystem.atlassian.net/rest/api/2/issuetype/18271,18271,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Program,Program,False,15300.0,4
