,self,id,description,iconUrl,name,untranslatedName,subtask,avatarId,hierarchyLevel
Internal Feedback,https://ecosystem.atlassian.net/rest/api/2/issuetype/12400,12400,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Internal Feedback,Internal Feedback,False,15300.0,0
Unblocking,https://ecosystem.atlassian.net/rest/api/2/issuetype/14287,14287,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15312?size=medium,Unblocking,Unblocking,False,15312.0,0
Scope Justification/Purpose,https://ecosystem.atlassian.net/rest/api/2/issuetype/13473,13473,Provide information on why your application is requesting a particular scope and what data (that the scopes gives you access to) is stored in your infrastructure,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Scope Justification/Purpose,Scope Justification/Purpose,False,15300.0,0
Epic,https://ecosystem.atlassian.net/rest/api/2/issuetype/9,9,A big user story that needs to be broken down. Created by JIRA Software - do not edit or delete.,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15307?size=medium,Epic,Epic,False,15307.0,1
Test issue,https://ecosystem.atlassian.net/rest/api/2/issuetype/13146,13146,issue for testing changes ,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Test issue,Test issue,False,15300.0,0
Access Disturbed Request,https://ecosystem.atlassian.net/rest/api/2/issuetype/14380,14380,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Access Disturbed Request,Access Disturbed Request,False,15300.0,0
Non-technical Skills Review,https://ecosystem.atlassian.net/rest/api/2/issuetype/17065,17065,Non-technical Skills Review,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Non-technical Skills Review,Non-technical Skills Review,False,15300.0,0
Pony,https://ecosystem.atlassian.net/rest/api/2/issuetype/26,26,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15315?size=medium,Pony,Pony,False,15315.0,0
App Review,https://ecosystem.atlassian.net/rest/api/2/issuetype/22,22,Marketplace app submissions that need to be reviewed.,https://ecosystem.atlassian.net/images/icons/issuetypes/requirement.png,App Review,App Review,False,,0
Development Task,https://ecosystem.atlassian.net/rest/api/2/issuetype/11501,11501,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Development Task,Development Task,False,15300.0,0
Questions,https://ecosystem.atlassian.net/rest/api/2/issuetype/12301,12301,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Questions,Questions,False,15300.0,0
Security Incident,https://ecosystem.atlassian.net/rest/api/2/issuetype/14125,14125,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/25801?size=medium,Security Incident,Security Incident,False,25801.0,0
Problem,https://ecosystem.atlassian.net/rest/api/2/issuetype/13110,13110,Track underlying causes of incidents. Created by Jira Service Desk.,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/35712?size=medium,Problem,Problem,False,35712.0,0
part,https://ecosystem.atlassian.net/rest/api/2/issuetype/14166,14166,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,part,part,False,15300.0,0
Atlassian Incident,https://ecosystem.atlassian.net/rest/api/2/issuetype/10100,10100,An incident occurring with an Add-on attributed to a problem with the Atlassian Cloud platform.,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15308?size=medium,Atlassian Incident,Atlassian Incident,False,15308.0,0
Ask a question,https://ecosystem.atlassian.net/rest/api/2/issuetype/13450,13450,Have a question? Submit it here.,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/35763?size=medium,Ask a question,Ask a question,False,35763.0,0
MPAC Feedback,https://ecosystem.atlassian.net/rest/api/2/issuetype/24,24,"Feedback generated from the Marketplace ""Site Feedback"" link",https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15315?size=medium,MPAC Feedback,MPAC Feedback,False,15315.0,0
Product/API Incident,https://ecosystem.atlassian.net/rest/api/2/issuetype/14123,14123,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/25800?size=medium,Product/API Incident,Product/API Incident,False,25800.0,0
Dependency,https://ecosystem.atlassian.net/rest/api/2/issuetype/17105,17105,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Dependency,Dependency,False,15300.0,0
Bug Bounty Vulnerability,https://ecosystem.atlassian.net/rest/api/2/issuetype/13612,13612,Issues detected by Bug Bounty (EcoSec).,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Bug Bounty Vulnerability,Bug Bounty Vulnerability,False,15300.0,0
Emailed request,https://ecosystem.atlassian.net/rest/api/2/issuetype/13451,13451,Request received from your email support channel.,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/35764?size=medium,Emailed request,Emailed request,False,35764.0,0
Analytics,https://ecosystem.atlassian.net/rest/api/2/issuetype/11100,11100,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15304?size=medium,Analytics,Analytics,False,15304.0,0
[System] Change,https://ecosystem.atlassian.net/rest/api/2/issuetype/14121,14121,Created by Jira Service Management.,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/35924?size=medium,[System] Change,[System] Change,False,35924.0,0
App Security Incident,https://ecosystem.atlassian.net/rest/api/2/issuetype/11400,11400,An app vendor is reporting a security incident that they discovered on their side.,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,App Security Incident,App Security Incident,False,15300.0,0
DAC Beta Feedback,https://ecosystem.atlassian.net/rest/api/2/issuetype/11800,11800,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/25801?size=medium,DAC Beta Feedback,DAC Beta Feedback,False,25801.0,0
Violation,https://ecosystem.atlassian.net/rest/api/2/issuetype/14426,14426,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15308?size=medium,Violation,Violation,False,15308.0,0
Email API Access Request,https://ecosystem.atlassian.net/rest/api/2/issuetype/13876,13876,Email API Access Request,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/25802?size=medium,Email API Access Request,Email API Access Request,False,25802.0,0
Story,https://ecosystem.atlassian.net/rest/api/2/issuetype/5,5,A user story. Created by JIRA Software - do not edit or delete.,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15315?size=medium,Story,Story,False,15315.0,0
Cloud Security Approval,https://ecosystem.atlassian.net/rest/api/2/issuetype/11200,11200,Manual review for vendor security self-assessment ,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15318?size=medium,Cloud Security Approval,Cloud Security Approval,False,15318.0,0
Fault,https://ecosystem.atlassian.net/rest/api/2/issuetype/10702,10702,Track system outages or incidents. Created by JIRA Service Desk.,https://ecosystem.atlassian.net/servicedesk/issue-type-icons?icon=fault,Fault,Fault,False,,0
Release Blocker,https://ecosystem.atlassian.net/rest/api/2/issuetype/13854,13854,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/35926?size=medium,Release Blocker,Release Blocker,False,35926.0,0
Security,https://ecosystem.atlassian.net/rest/api/2/issuetype/14268,14268,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15304?size=medium,Security,Security,False,15304.0,0
Testing task,https://ecosystem.atlassian.net/rest/api/2/issuetype/10400,10400,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Testing task,Testing task,False,15300.0,0
Tech Story,https://ecosystem.atlassian.net/rest/api/2/issuetype/13165,13165,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Tech Story,Tech Story,False,15300.0,0
Support Request (Deprecated),https://ecosystem.atlassian.net/rest/api/2/issuetype/17107,17107,This request type is used to help with request type transitioning.,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15308?size=medium,Support Request (Deprecated),Support Request (Deprecated),False,15308.0,0
ADDON-1229,https://ecosystem.atlassian.net/rest/api/2/issuetype/14259,14259,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,ADDON-1229,ADDON-1229,False,15300.0,0
Papercut,https://ecosystem.atlassian.net/rest/api/2/issuetype/14226,14226,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15306?size=medium,Papercut,Papercut,False,15306.0,0
User Testing Request,https://ecosystem.atlassian.net/rest/api/2/issuetype/12300,12300,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,User Testing Request,User Testing Request,False,15300.0,0
Project,https://ecosystem.atlassian.net/rest/api/2/issuetype/18415,18415,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15307?size=medium,Project,Project,False,15307.0,1
Request to join the Marketplace Bug Bounty program,https://ecosystem.atlassian.net/rest/api/2/issuetype/13616,13616,Use this form to request to join the Marketplace Bug Bounty program,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Request to join the Marketplace Bug Bounty program,Request to join the Marketplace Bug Bounty program,False,15300.0,0
HOT-94686 ,https://ecosystem.atlassian.net/rest/api/2/issuetype/13883,13883,Contact/Issue management,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15303?size=medium,HOT-94686 ,HOT-94686 ,False,15303.0,0
Ops Improvement,https://ecosystem.atlassian.net/rest/api/2/issuetype/14212,14212,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15310?size=medium,Ops Improvement,Ops Improvement,False,15310.0,0
Ecoscanner Vulnerability,https://ecosystem.atlassian.net/rest/api/2/issuetype/13792,13792,Issues detected by the Ecoscanner Security Requirements scanner workflow (EcoSec).,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Ecoscanner Vulnerability,Ecoscanner Vulnerability,False,15300.0,0
do not use,https://ecosystem.atlassian.net/rest/api/2/issuetype/14202,14202,"test issue type, will be delete after test",https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,do not use,do not use,False,15300.0,0
Billing and Licensing,https://ecosystem.atlassian.net/rest/api/2/issuetype/14267,14267,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15314?size=medium,Billing and Licensing,Billing and Licensing,False,15314.0,0
CMA Migration Path,https://ecosystem.atlassian.net/rest/api/2/issuetype/13898,13898,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15316?size=medium,CMA Migration Path,CMA Migration Path,True,15316.0,-1
Bug,https://ecosystem.atlassian.net/rest/api/2/issuetype/1,1,A problem which impairs or prevents the functions of the product.,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15303?size=medium,Bug,Bug,False,15303.0,0
[System] Service request,https://ecosystem.atlassian.net/rest/api/2/issuetype/14119,14119,A request that follows ITSM workflows.,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/35922?size=medium,[System] Service request,[System] Service request,False,35922.0,0
Ops Investigation,https://ecosystem.atlassian.net/rest/api/2/issuetype/14130,14130,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Ops Investigation,Ops Investigation,False,15300.0,0
Forge Workstream,https://ecosystem.atlassian.net/rest/api/2/issuetype/14381,14381,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Forge Workstream,Forge Workstream,False,15300.0,3
Documentation Sub-Task,https://ecosystem.atlassian.net/rest/api/2/issuetype/25,25,,https://ecosystem.atlassian.net/images/icons/issuetypes/documentation.png,Documentation Sub-Task,Documentation Sub-Task,True,,-1
Support,https://ecosystem.atlassian.net/rest/api/2/issuetype/11900,11900,For customer support issues. Created by JIRA Service Desk.,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/34800?size=medium,Support,Support,False,34800.0,0
Enterprise App Approval Request,https://ecosystem.atlassian.net/rest/api/2/issuetype/18893,18893,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15309?size=medium,Enterprise App Approval Request,Enterprise App Approval Request,False,15309.0,0
New,https://ecosystem.atlassian.net/rest/api/2/issuetype/13346,13346,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15311?size=medium,New,New,False,15311.0,0
Fixes and bugs,https://ecosystem.atlassian.net/rest/api/2/issuetype/12700,12700,A problem which impairs or prevents the functions of the product.,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Fixes and bugs,Fixes and bugs,False,15300.0,0
Disturbed Request,https://ecosystem.atlassian.net/rest/api/2/issuetype/13852,13852,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/25800?size=medium,Disturbed Request,Disturbed Request,False,25800.0,0
Spike,https://ecosystem.atlassian.net/rest/api/2/issuetype/12500,12500,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Spike,Spike,False,15300.0,0
New Feature,https://ecosystem.atlassian.net/rest/api/2/issuetype/2,2,"A new feature of the product, which has yet to be developed.",https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15311?size=medium,New Feature,New Feature,False,15311.0,0
DC App Vulnerability,https://ecosystem.atlassian.net/rest/api/2/issuetype/14236,14236,for the dc-app-security-scanner,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,DC App Vulnerability,DC App Vulnerability,False,15300.0,0
Approval Subtask,https://ecosystem.atlassian.net/rest/api/2/issuetype/23,23,Subtask for plugins which need Marketplace Approval,https://ecosystem.atlassian.net/images/icons/issuetypes/requirement.png,Approval Subtask,Approval Subtask,True,,-1
DevHelp Live Request,https://ecosystem.atlassian.net/rest/api/2/issuetype/13149,13149,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,DevHelp Live Request,DevHelp Live Request,False,15300.0,0
General request,https://ecosystem.atlassian.net/rest/api/2/issuetype/15645,15645,For general requests,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/37022?size=medium,General request,General request,False,37022.0,0
Access Approval,https://ecosystem.atlassian.net/rest/api/2/issuetype/12000,12000,approval issue for access to Ecosystem subsystems,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15318?size=medium,Access Approval,Access Approval,False,15318.0,0
Pentest Report,https://ecosystem.atlassian.net/rest/api/2/issuetype/18938,18938,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15304?size=medium,Pentest Report,Pentest Report,False,15304.0,0
Reach out,https://ecosystem.atlassian.net/rest/api/2/issuetype/14161,14161,Issue type used to represent a Partner reach out,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15316?size=medium,Reach out,Reach out,True,15316.0,-1
Technical task,https://ecosystem.atlassian.net/rest/api/2/issuetype/28,28,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15316?size=medium,Technical task,Technical task,True,15316.0,-1
JavaDoc Feedback,https://ecosystem.atlassian.net/rest/api/2/issuetype/19,19,User feedback for generated Javadoc on developer.atlassian.com.,https://ecosystem.atlassian.net/images/icons/issuetypes/exclamation.png,JavaDoc Feedback,JavaDoc Feedback,False,,0
Suggestion,https://ecosystem.atlassian.net/rest/api/2/issuetype/11500,11500,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Suggestion,Suggestion,False,15300.0,0
Concession,https://ecosystem.atlassian.net/rest/api/2/issuetype/13000,13000,Concession,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15314?size=medium,Concession,Concession,False,15314.0,0
Standard Operating Procedure,https://ecosystem.atlassian.net/rest/api/2/issuetype/11701,11701,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Standard Operating Procedure,Standard Operating Procedure,False,15300.0,0
Request to review an existing Marketplace Bug Bounty program,https://ecosystem.atlassian.net/rest/api/2/issuetype/13705,13705,"Request type for partners who have a live and current bug bounty program, and would like to ask for guidance or help from the Bugcrowd Team to drive more activity, or to achieve a specific goal.
",https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Request to review an existing Marketplace Bug Bounty program,Request to review an existing Marketplace Bug Bounty program,False,15300.0,0
Pricing Change,https://ecosystem.atlassian.net/rest/api/2/issuetype/11000,11000,A Marketplace pricing change request,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15314?size=medium,Pricing Change,Pricing Change,False,15314.0,0
Comms Ask,https://ecosystem.atlassian.net/rest/api/2/issuetype/18391,18391,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Comms Ask,Comms Ask,False,15300.0,0
Parity,https://ecosystem.atlassian.net/rest/api/2/issuetype/13896,13896,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15316?size=medium,Parity,Parity,True,15316.0,-1
AUG Sponsor,https://ecosystem.atlassian.net/rest/api/2/issuetype/10300,10300,Issue type used in Developer Relations project for external requests going to AUG/community team,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15314?size=medium,AUG Sponsor,AUG Sponsor,False,15314.0,0
Partner Program,https://ecosystem.atlassian.net/rest/api/2/issuetype/13205,13205,Issue type for Marketplace Partner programs,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15313?size=medium,Partner Program,Partner Program,False,15313.0,0
Tracking,https://ecosystem.atlassian.net/rest/api/2/issuetype/13136,13136,Placeholder for tracking an issue being completed by another team,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/25800?size=medium,Tracking,Tracking,False,25800.0,0
Documentation,https://ecosystem.atlassian.net/rest/api/2/issuetype/8,8,Documentation request,https://ecosystem.atlassian.net/images/icons/issuetypes/documentation.png,Documentation,Documentation,False,,0
Trello Support Request,https://ecosystem.atlassian.net/rest/api/2/issuetype/13947,13947,All things Trello,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Trello Support Request,Trello Support Request,False,15300.0,0
Outreach,https://ecosystem.atlassian.net/rest/api/2/issuetype/14170,14170,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/15300?size=medium,Outreach,Outreach,False,15300.0,0
LEAP,https://ecosystem.atlassian.net/rest/api/2/issuetype/13833,13833,,https://ecosystem.atlassian.net/rest/api/2/universal_avatar/view/type/issuetype/avatar/25801?size=medium,LEAP,LEAP,False,25801.0,0
